City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-12-05 23:02:11,-33.65,115.3333,61.05,67,58,17.4
1,Kavaratti,IN,2021-12-05 23:04:01,10.5669,72.642,80.69,72,60,12.48
2,Jieshi,CN,2021-12-05 23:04:45,22.8134,115.8257,57.94,61,23,8.63
3,Malanje,AO,2021-12-05 23:04:45,-9.5402,16.341,64.2,96,100,3.11
4,Mataura,NZ,2021-12-05 23:04:45,-46.1927,168.8643,54.48,47,92,5.06
5,Baykit,RU,2021-12-05 23:04:45,61.67,96.37,-8.07,96,100,3.04
6,Plastun,RU,2021-12-05 23:04:46,44.7561,136.2939,24.93,79,4,5.64
7,Padang,ID,2021-12-05 23:00:00,-0.9492,100.3543,73.45,86,99,3.91
8,Kodiak,US,2021-12-05 23:04:13,57.79,-152.4072,31.51,80,90,0.0
9,Talcahuano,CL,2021-12-05 23:00:15,-36.7167,-73.1167,58.75,79,7,5.66
10,Leningradskiy,RU,2021-12-05 23:03:32,69.3833,178.4167,-3.69,98,100,15.05
11,Sitka,US,2021-12-05 23:04:47,57.0531,-135.33,35.49,75,90,8.05
12,Siocon,PH,2021-12-05 23:04:47,7.7061,122.1353,78.42,82,97,6.76
13,Ushuaia,AR,2021-12-05 23:02:41,-54.8,-68.3,47.62,50,36,7.05
14,Jijiga,ET,2021-12-05 23:04:47,9.35,42.8,56.17,64,0,5.06
15,Bathsheba,BB,2021-12-05 23:04:48,13.2167,-59.5167,81.21,74,40,20.71
16,Kavieng,PG,2021-12-05 23:04:48,-2.5744,150.7967,82.63,79,95,7.31
17,Isangel,VU,2021-12-05 23:04:48,-19.55,169.2667,82.99,67,21,7.76
18,Praia,CV,2021-12-05 23:04:49,14.9215,-23.5087,72.14,83,0,18.41
19,Makakilo City,US,2021-12-05 23:04:49,21.3469,-158.0858,71.92,77,90,5.75
20,Bluff,NZ,2021-12-05 23:04:49,-46.6,168.3333,54.81,50,59,14.12
21,Albany,US,2021-12-05 23:04:49,42.6001,-73.9662,37.67,62,97,4.61
22,Tikhvin,RU,2021-12-05 23:04:50,59.6451,33.5294,-5.94,96,28,4.99
23,Salalah,OM,2021-12-05 23:04:50,17.0151,54.0924,71.31,41,0,7.54
24,Puerto Ayora,EC,2021-12-05 23:04:50,-0.7393,-90.3518,69.64,85,53,9.62
25,Bredasdorp,ZA,2021-12-05 23:02:12,-34.5322,20.0403,60.28,96,100,8.48
26,Kang,BW,2021-12-05 23:04:16,-23.6752,22.7876,68.68,76,69,5.14
27,Wattegama,LK,2021-12-05 23:04:51,6.7989,81.4808,73.11,96,5,1.99
28,Atuona,PF,2021-12-05 23:04:51,-9.8,-139.0333,78.46,76,5,18.14
29,Tasiilaq,GL,2021-12-05 23:04:48,65.6145,-37.6368,29.86,92,99,24.56
30,Vaini,TO,2021-12-05 23:03:03,-21.2,-175.2,84.36,84,40,11.5
31,Noumea,NC,2021-12-05 23:00:12,-22.2763,166.4572,84.99,99,90,5.14
32,Kahului,US,2021-12-05 23:04:52,20.8947,-156.47,73.85,90,90,9.22
33,Hilo,US,2021-12-05 23:04:52,19.7297,-155.09,76.73,91,90,17.27
34,Okha,RU,2021-12-05 23:04:53,53.5739,142.9478,8.33,94,84,5.86
35,Ballina,AU,2021-12-05 23:04:53,-28.8667,153.5667,68.18,98,72,7.92
36,Rikitea,PF,2021-12-05 23:04:53,-23.1203,-134.9692,76.5,74,99,8.61
37,Bambous Virieux,MU,2021-12-05 23:04:53,-20.3428,57.7575,78.22,71,28,11.32
38,Roebourne,AU,2021-12-05 23:04:54,-20.7833,117.1333,89.2,26,41,18.23
39,Port Blair,IN,2021-12-05 23:04:54,11.6667,92.75,78.39,70,24,11.43
40,Pochutla,MX,2021-12-05 23:04:55,15.7432,-96.4661,85.82,59,0,5.95
41,Dikson,RU,2021-12-05 23:04:55,73.5069,80.5464,-2.0,94,100,9.86
42,Cidreira,BR,2021-12-05 23:04:55,-30.1811,-50.2056,69.64,87,50,14.76
43,East London,ZA,2021-12-05 23:00:11,-33.0153,27.9116,68.79,94,100,4.61
44,Katsuura,JP,2021-12-05 23:04:56,35.1333,140.3,50.18,74,100,8.63
45,Nemuro,JP,2021-12-05 23:04:56,43.3236,145.575,38.12,73,3,15.3
46,Lebu,CL,2021-12-05 23:04:56,-37.6167,-73.65,61.21,74,0,14.38
47,Mount Pleasant,US,2021-12-05 23:04:57,32.7941,-79.8626,62.74,91,20,3.0
48,Avarua,CK,2021-12-05 23:03:47,-21.2078,-159.775,82.45,83,20,6.91
49,Hobyo,SO,2021-12-05 23:05:57,5.3505,48.5268,78.42,77,16,15.64
50,Khatanga,RU,2021-12-05 23:05:58,71.9667,102.5,-22.14,100,97,6.8
51,Margate,GB,2021-12-05 23:05:58,51.3813,1.3862,42.96,91,85,17.85
52,Barrow,US,2021-12-05 23:02:05,71.2906,-156.7887,12.22,79,90,21.85
53,Talnakh,RU,2021-12-05 23:02:32,69.4865,88.3972,-16.8,99,100,13.47
54,Jamestown,US,2021-12-05 23:02:14,42.097,-79.2353,44.02,37,90,11.01
55,Constitucion,CL,2021-12-05 23:01:20,-35.3333,-72.4167,63.73,68,5,4.94
56,Hami,CN,2021-12-05 23:03:29,42.8,93.45,29.12,52,99,5.37
57,Kainantu,PG,2021-12-05 23:05:59,-6.2887,145.8655,71.19,66,64,1.41
58,Bengkulu,ID,2021-12-05 23:01:58,-3.8004,102.2655,74.98,88,94,6.49
59,Hambantota,LK,2021-12-05 23:05:16,6.1241,81.1185,77.05,89,9,7.05
60,Saskylakh,RU,2021-12-05 23:05:59,71.9167,114.0833,-30.32,98,100,4.5
61,San Patricio,US,2021-12-05 23:06:00,28.017,-97.5169,79.21,79,100,14.2
62,Russell,US,2021-12-05 23:03:40,32.3502,-85.1999,67.37,80,1,0.0
63,Castro,BR,2021-12-05 23:06:00,-24.7911,-50.0119,63.46,90,88,3.58
64,Sao Joao Da Barra,BR,2021-12-05 23:04:16,-21.6403,-41.0511,75.6,85,32,14.14
65,Coquimbo,CL,2021-12-05 23:03:16,-29.9533,-71.3436,58.73,82,75,11.5
66,Mus,TR,2021-12-05 23:06:01,39.0,41.75,28.62,79,66,2.64
67,Hobart,AU,2021-12-05 23:05:31,-42.8794,147.3294,64.02,58,40,3.0
68,Airai,TL,2021-12-05 23:06:01,-8.9266,125.4092,65.5,85,99,1.07
69,Ponta Do Sol,PT,2021-12-05 23:05:03,32.6667,-17.1,65.03,71,27,9.31
70,Tuktoyaktuk,CA,2021-12-05 23:06:02,69.4541,-133.0374,-15.3,81,38,9.37
71,Fortuna,US,2021-12-05 23:05:30,40.5982,-124.1573,54.32,91,90,1.01
72,Popova,RU,2021-12-05 23:06:02,42.9603,131.7228,35.13,73,4,2.15
73,Hudiksvall,SE,2021-12-05 23:06:03,61.729,17.1036,11.5,85,100,5.14
74,Broken Hill,AU,2021-12-05 23:06:03,-31.95,141.4333,77.86,22,49,9.28
75,Provideniya,RU,2021-12-05 23:02:34,64.3833,-173.3,28.51,93,90,24.61
76,Lompoc,US,2021-12-05 23:03:06,34.6391,-120.4579,80.02,72,1,15.43
77,Upernavik,GL,2021-12-05 23:06:04,72.7868,-56.1549,25.09,74,100,3.29
78,Kruisfontein,ZA,2021-12-05 23:05:26,-34.0033,24.7314,62.89,92,73,10.11
79,Asau,RO,2021-12-05 23:06:04,46.4333,26.4,33.96,82,93,3.33
80,Hithadhoo,MV,2021-12-05 23:02:06,-0.6,73.0833,81.27,78,100,12.3
81,Petrovskaya,RU,2021-12-05 23:06:04,45.4314,37.955,45.09,83,100,1.7
82,Hargeysa,SO,2021-12-05 23:06:05,9.56,44.065,55.65,96,31,6.44
83,Iqaluit,CA,2021-12-05 23:06:05,63.7506,-68.5145,9.7,72,100,13.0
84,San Vicente,AR,2021-12-05 23:06:05,-26.6167,-54.1333,75.34,50,18,2.51
85,Eureka,US,2021-12-05 23:03:04,40.8021,-124.1637,54.57,84,70,3.0
86,Palmer,US,2021-12-05 23:06:06,42.1584,-72.3287,38.8,63,75,3.44
87,Khipro,PK,2021-12-05 23:06:06,25.8285,69.3772,65.28,22,0,6.85
88,Takoradi,GH,2021-12-05 23:06:07,4.8845,-1.7554,80.56,84,48,8.72
89,Kysyl-Syr,RU,2021-12-05 23:06:07,63.8986,122.7617,-29.6,96,47,5.77
90,Longyearbyen,SJ,2021-12-05 23:03:09,78.2186,15.6401,15.64,73,75,11.5
91,Cerritos,US,2021-12-05 23:06:07,33.8583,-118.0648,78.78,70,1,1.01
92,Port Alfred,ZA,2021-12-05 23:04:28,-33.5906,26.891,68.59,92,100,5.99
93,Hermanus,ZA,2021-12-05 23:02:11,-34.4187,19.2345,60.91,94,100,10.36
94,Lavrentiya,RU,2021-12-05 23:07:08,65.5833,-171.0,29.25,96,100,19.08
95,Paso De Los Toros,UY,2021-12-05 23:07:08,-32.8167,-56.5167,67.24,79,71,13.69
96,Kapaa,US,2021-12-05 23:02:16,22.0752,-159.319,78.19,71,93,4.0
97,College,US,2021-12-05 23:07:09,64.8569,-147.8028,8.29,76,75,3.44
98,Moose Factory,CA,2021-12-05 23:07:09,51.2585,-80.6094,5.09,97,67,3.42
99,Lagoa,PT,2021-12-05 23:07:09,39.05,-27.9833,63.07,75,84,11.9
100,Haines Junction,CA,2021-12-05 23:05:18,60.7522,-137.5108,0.66,99,100,2.13
101,Islamabad,PK,2021-12-05 23:04:46,33.7104,73.1338,50.85,84,3,4.72
102,Arona,ES,2021-12-05 23:05:03,28.0996,-16.681,62.8,64,20,27.63
103,Santa Cruz De Tenerife,ES,2021-12-05 23:07:10,28.4682,-16.2546,69.69,77,40,7.0
104,Pacific Grove,US,2021-12-05 23:05:04,36.6177,-121.9166,72.3,84,40,3.0
105,Erenhot,CN,2021-12-05 23:04:53,43.6475,111.9767,21.09,81,3,2.21
106,Torbay,CA,2021-12-05 23:03:15,47.6666,-52.7314,32.76,78,25,4.0
107,Colchester,GB,2021-12-05 23:02:29,51.8892,0.9042,42.24,90,76,10.92
108,Selkirk,CA,2021-12-05 23:04:24,50.1436,-96.8845,15.1,89,100,19.46
109,Hofn,IS,2021-12-05 23:03:11,64.2539,-15.2082,41.11,95,100,30.89
110,Punta Arenas,CL,2021-12-05 23:05:59,-53.15,-70.9167,53.71,43,20,18.41
111,Luderitz,,2021-12-05 23:06:05,-26.6481,15.1594,60.75,88,0,10.04
112,Lock Haven,US,2021-12-05 23:07:11,41.137,-77.4469,47.35,45,100,11.74
113,Ilulissat,GL,2021-12-05 23:03:22,69.2167,-51.1,30.22,64,75,13.8
114,Shilong,CN,2021-12-05 23:07:12,23.1123,113.8425,60.1,42,10,5.28
115,Labuhan,ID,2021-12-05 23:07:12,-6.8844,112.2051,78.49,80,100,6.38
116,Terralba,IT,2021-12-05 23:07:12,39.7192,8.6392,45.01,82,95,13.33
117,Chokurdakh,RU,2021-12-05 23:03:23,70.6333,147.9167,-42.14,99,57,5.82
118,Yuli,NG,2021-12-05 23:07:13,9.6989,10.2744,77.47,26,33,6.02
119,Rosetta,EG,2021-12-05 23:07:13,31.4044,30.4164,65.71,67,67,5.7
120,Kilis,TR,2021-12-05 23:07:13,36.7161,37.115,37.63,44,0,4.81
121,Rocha,UY,2021-12-05 23:06:27,-34.4833,-54.3333,61.07,97,86,5.23
122,Merauke,ID,2021-12-05 23:04:48,-8.4667,140.3333,81.23,79,100,3.78
123,Agadez,NE,2021-12-05 23:07:14,19.75,10.25,60.24,22,44,5.03
124,New Norfolk,AU,2021-12-05 23:02:29,-42.7826,147.0587,63.66,49,45,3.0
125,Port Hardy,CA,2021-12-05 23:06:56,50.6996,-127.4199,36.75,68,100,7.09
126,Gotsu,JP,2021-12-05 23:07:14,35.0,132.2167,45.55,73,15,6.02
127,Petropavlovsk-Kamchatskiy,RU,2021-12-05 23:07:15,53.0452,158.6483,25.39,63,75,8.95
128,Neiafu,TO,2021-12-05 23:07:15,-18.65,-173.9833,81.28,83,75,9.22
129,Qandala,SO,2021-12-05 23:07:15,11.472,49.8728,73.94,66,8,4.45
130,Grand Gaube,MU,2021-12-05 23:07:16,-20.0064,57.6608,78.39,70,7,4.0
131,Wenling,CN,2021-12-05 23:07:16,28.3669,121.36,46.9,82,3,7.72
132,Valleyview,CA,2021-12-05 23:07:16,55.0667,-117.2859,4.53,85,2,4.43
133,Codrington,AU,2021-12-05 23:07:17,-38.2667,141.9667,70.02,41,99,10.29
134,Harper,LR,2021-12-05 23:04:33,4.375,-7.7169,80.4,81,24,8.75
135,Sao Felix Do Xingu,BR,2021-12-05 23:03:52,-6.6447,-51.995,73.02,95,95,1.3
136,Nokaneng,BW,2021-12-05 23:07:17,-19.6667,22.2667,72.45,65,100,4.88
137,Pevek,RU,2021-12-05 23:04:58,69.7008,170.3133,-9.47,96,100,17.13
138,Viet Tri,VN,2021-12-05 23:07:18,21.3019,105.4308,55.35,66,20,2.01
139,Makkaveyevo,RU,2021-12-05 23:07:18,51.7533,113.9454,20.12,93,18,1.5
140,Saint George,US,2021-12-05 23:08:18,37.1041,-113.5841,70.36,24,1,1.01
141,Metro,ID,2021-12-05 23:03:38,-5.1131,105.3067,73.62,97,100,4.41
142,Kirakira,SB,2021-12-05 23:05:17,-10.4544,161.9205,82.0,83,99,11.23
143,Kutum,SD,2021-12-05 23:08:19,14.2,24.6667,63.3,23,6,7.87
144,Kuah,MY,2021-12-05 23:06:35,6.3265,99.8432,78.1,71,78,14.45
145,Vila Velha,BR,2021-12-05 23:04:18,-20.3297,-40.2925,78.75,87,40,7.0
146,Yellowknife,CA,2021-12-05 23:08:19,62.456,-114.3525,-20.58,92,22,4.94
147,Roma,US,2021-12-05 23:08:20,43.2128,-75.4557,40.12,76,90,8.05
148,Wagga Wagga,AU,2021-12-05 23:08:20,-35.1167,147.3667,65.61,48,100,16.87
149,Mar Del Plata,AR,2021-12-05 23:08:20,-38.0023,-57.5575,63.88,77,9,15.01
150,Cape Canaveral,US,2021-12-05 23:08:21,28.4058,-80.6048,73.98,76,90,4.61
151,Novyye Burasy,RU,2021-12-05 23:08:21,52.1324,46.0714,23.95,76,50,5.26
152,Vila Franca Do Campo,PT,2021-12-05 23:04:02,37.7167,-25.4333,64.2,85,37,3.8
153,Cape Town,ZA,2021-12-05 23:08:09,-33.9258,18.4232,61.27,90,91,3.0
154,Zaranj,AF,2021-12-05 23:08:22,30.9667,61.8833,51.13,49,1,4.14
155,Novikovo,RU,2021-12-05 23:08:22,51.1537,37.8879,27.95,66,100,5.21
156,Nueva Helvecia,UY,2021-12-05 23:08:22,-34.3,-57.2333,63.73,85,56,11.48
157,Geraldton,AU,2021-12-05 23:08:14,-28.7667,114.6,72.12,77,1,9.22
158,Helong,CN,2021-12-05 23:05:52,42.5397,128.9972,28.13,84,9,7.45
159,Wismar,DE,2021-12-05 23:08:23,53.9,11.4667,38.05,96,100,3.0
160,Muhos,FI,2021-12-05 23:08:23,64.808,25.9931,3.88,98,25,3.29
161,Bethel,US,2021-12-05 23:07:30,41.3712,-73.414,43.16,53,75,4.61
162,Madisonville,US,2021-12-05 23:05:43,37.3281,-87.4989,66.24,89,41,4.0
163,Carnarvon,AU,2021-12-05 23:08:24,-24.8667,113.6333,77.07,69,0,17.27
164,Portland,US,2021-12-05 23:08:24,45.5234,-122.6762,48.2,77,75,1.01
165,Pisco,PE,2021-12-05 23:04:18,-13.7,-76.2167,68.05,83,75,16.11
166,Ugoofaaru,MV,2021-12-05 23:08:24,5.6667,73.0,81.88,75,46,9.75
167,Clyde River,CA,2021-12-05 23:08:25,70.4692,-68.5914,6.94,93,100,24.25
168,San Cristobal,VE,2021-12-05 23:08:25,7.7669,-72.225,75.38,74,75,2.01
169,Gazli,UZ,2021-12-05 23:08:25,40.1333,63.45,40.28,79,0,8.9
170,Esperance,AU,2021-12-05 23:04:50,-33.8667,121.9,62.96,65,88,11.92
171,Guerrero Negro,MX,2021-12-05 23:07:24,27.9769,-114.0611,67.44,69,0,16.22
172,Madaoua,NE,2021-12-05 23:08:26,14.073,5.96,71.49,16,4,10.58
173,Ariquemes,BR,2021-12-05 23:05:05,-9.9133,-63.0408,74.7,98,98,0.92
174,Lagos,NG,2021-12-05 23:08:26,6.5833,3.75,79.74,85,86,4.29
175,Tiksi,RU,2021-12-05 23:08:27,71.6872,128.8694,-16.01,95,100,6.11
176,Ecatepec,MX,2021-12-05 23:06:58,19.6011,-99.0525,72.68,28,40,9.22
177,Sibolga,ID,2021-12-05 23:08:27,1.7427,98.7792,75.31,86,89,3.58
178,Georgetown,MY,2021-12-05 23:05:13,5.4112,100.3354,77.9,77,20,9.22
179,Alekseyevsk,RU,2021-12-05 23:08:27,57.8406,108.3492,19.92,95,100,8.1
180,Wonthaggi,AU,2021-12-05 23:08:28,-38.6044,145.5913,76.37,66,99,6.35
181,Chakrata,IN,2021-12-05 23:08:28,30.7,77.85,38.75,76,44,5.84
182,Qaanaaq,GL,2021-12-05 23:08:28,77.484,-69.3632,20.52,81,100,6.4
183,Masumbwe,TZ,2021-12-05 23:08:29,-3.6333,32.1833,65.59,79,100,2.53
184,Aspindza,GE,2021-12-05 23:08:29,41.5739,43.2483,32.47,75,8,5.46
185,Copacabana,CO,2021-12-05 23:08:29,6.3463,-75.5089,72.03,97,100,2.89
186,Buala,SB,2021-12-05 23:05:59,-8.145,159.5921,80.4,85,100,14.56
187,Havoysund,NO,2021-12-05 23:09:30,70.9963,24.6622,29.28,94,99,31.21
188,Santa Rosa,PH,2021-12-05 23:09:30,14.3122,121.1114,74.86,72,78,7.49
189,Kshenskiy,RU,2021-12-05 23:09:30,51.8408,37.7136,27.66,66,100,5.39
190,Novobirilyussy,RU,2021-12-05 23:09:31,56.9514,90.6661,30.9,90,100,13.71
191,Barra Do Garcas,BR,2021-12-05 23:09:31,-15.89,-52.2567,76.84,82,62,3.49
192,Tezu,IN,2021-12-05 23:09:32,27.9167,96.1667,64.22,60,91,3.06
193,Boa Vista,BR,2021-12-05 23:09:32,2.8197,-60.6733,84.18,61,75,9.22
194,Ribeira Grande,PT,2021-12-05 23:09:32,38.5167,-28.7,63.93,73,72,7.83
195,Longmont,US,2021-12-05 23:09:28,40.1672,-105.1019,61.84,49,1,16.11
196,Gourcy,BF,2021-12-05 23:09:33,13.2167,-2.35,76.08,13,2,9.8
197,Fort Nelson,CA,2021-12-05 23:08:39,58.8053,-122.7002,-9.69,96,5,0.11
198,Lafiagi,NG,2021-12-05 23:09:33,8.8667,5.4167,82.2,26,77,3.15
199,Saint-Philippe,RE,2021-12-05 23:06:13,-21.3585,55.7679,76.55,79,37,10.47
200,Fort Frances,CA,2021-12-05 23:07:00,48.5999,-93.4003,25.02,69,90,5.99
201,Husavik,IS,2021-12-05 23:07:38,66.0449,-17.3389,39.79,73,100,27.47
202,Helena,US,2021-12-05 23:07:16,46.5927,-112.0361,28.17,65,75,3.0
203,Shimoda,JP,2021-12-05 23:04:59,34.6667,138.95,49.1,83,100,16.11
204,Bosconia,CO,2021-12-05 23:09:34,9.9689,-73.8836,83.19,61,82,4.94
205,Deputatskiy,RU,2021-12-05 23:05:38,69.3,139.9,-24.68,97,100,2.91
206,Nikolskoye,RU,2021-12-05 23:09:35,59.7035,30.7861,-0.6,97,8,4.56
207,Riyadh,SA,2021-12-05 23:07:17,24.6877,46.7219,55.54,35,4,2.89
208,San Ignacio,BZ,2021-12-05 23:07:09,17.1561,-89.0714,84.34,61,0,0.0
209,Abay,KZ,2021-12-05 23:09:35,49.6311,72.8539,32.38,92,100,5.95
210,Strezhevoy,RU,2021-12-05 23:09:35,60.7333,77.5889,-0.02,99,100,4.38
211,Norman Wells,CA,2021-12-05 23:09:36,65.282,-126.8329,-11.74,81,72,4.74
212,Richards Bay,ZA,2021-12-05 23:09:36,-28.783,32.0377,76.96,75,96,14.88
213,Zhigansk,RU,2021-12-05 23:09:36,66.7697,123.3711,-28.28,95,100,6.62
214,Chuy,UY,2021-12-05 23:05:09,-33.6971,-53.4616,65.3,82,98,7.87
215,Havre-Saint-Pierre,CA,2021-12-05 23:09:37,50.2334,-63.5986,24.55,54,75,13.2
216,Paamiut,GL,2021-12-05 23:09:13,61.994,-49.6678,25.16,68,100,13.98
217,Port Elizabeth,ZA,2021-12-05 23:09:37,-33.918,25.5701,65.1,100,90,20.71
218,Baependi,BR,2021-12-05 23:09:37,-21.9589,-44.89,64.87,88,18,3.02
219,Honiara,SB,2021-12-05 23:09:38,-9.4333,159.95,84.96,72,90,4.18
220,Cabo San Lucas,MX,2021-12-05 23:07:03,22.8909,-109.9124,81.52,58,75,2.3
221,Santa Isabel Do Rio Negro,BR,2021-12-05 23:09:38,-0.4139,-65.0192,75.42,95,95,2.39
222,Nantai,CN,2021-12-05 23:09:39,40.9241,122.8044,33.87,66,97,8.93
223,Kachug,RU,2021-12-05 23:09:39,53.9606,105.8817,11.34,96,100,1.14
224,Mitu,CO,2021-12-05 23:09:39,1.1983,-70.1733,74.93,92,88,1.66
225,Mokhotlong,LS,2021-12-05 23:09:40,-29.2894,29.0675,53.24,82,100,2.33
226,Nova Olimpia,BR,2021-12-05 23:09:40,-14.7972,-57.2881,76.62,90,99,0.89
227,Gorontalo,ID,2021-12-05 23:09:40,0.5412,123.0595,78.64,89,89,2.77
228,Puerto Quijarro,BO,2021-12-05 23:09:41,-17.7833,-57.7667,73.2,94,100,2.15
229,Nome,US,2021-12-05 23:09:41,64.5011,-165.4064,32.07,87,90,26.46
230,Beringovskiy,RU,2021-12-05 23:06:35,63.05,179.3167,6.84,81,100,35.99
231,Vryburg,ZA,2021-12-05 23:10:41,-26.9566,24.7284,61.77,73,72,4.5
232,Palimbang,PH,2021-12-05 23:10:42,6.2106,124.1894,79.45,82,10,3.06
233,Praia Da Vitoria,PT,2021-12-05 23:10:42,38.7333,-27.0667,60.76,82,42,4.88
234,Makarov,RU,2021-12-05 23:10:42,48.6333,142.8,37.69,81,13,15.17
235,Pasighat,IN,2021-12-05 23:10:43,28.0667,95.3333,63.07,61,81,3.2
236,Arraial Do Cabo,BR,2021-12-05 23:10:43,-22.9661,-42.0278,74.62,86,49,20.18
237,Santo Domingo,DO,2021-12-05 23:05:52,18.5001,-69.9886,79.03,86,40,4.0
238,Apache Junction,US,2021-12-05 23:10:11,33.4151,-111.5496,76.51,24,1,5.99
239,Yerbogachen,RU,2021-12-05 23:10:44,61.2767,108.0108,-23.57,100,92,2.46
240,Adre,TD,2021-12-05 23:10:44,13.4667,22.2,70.92,24,51,14.32
241,Ketchikan,US,2021-12-05 23:10:44,55.3422,-131.6461,30.67,80,90,0.0
242,Zyryanka,RU,2021-12-05 23:08:19,65.75,150.85,-43.55,96,88,5.61
243,Coahuayana,MX,2021-12-05 23:10:45,18.7333,-103.6833,89.08,65,97,3.56
244,Caravelas,BR,2021-12-05 23:07:05,-17.7125,-39.2481,74.43,87,0,5.01
245,Mahebourg,MU,2021-12-05 23:10:11,-20.4081,57.7,78.26,72,24,11.21
246,Kautokeino,NO,2021-12-05 23:10:46,69.0125,23.0412,-21.84,100,99,6.08
247,Victoria,HK,2021-12-05 23:10:46,22.2855,114.1577,64.33,57,34,1.01
248,La Ronge,CA,2021-12-05 23:10:46,55.1001,-105.2842,-9.9,89,86,8.05
249,Shache,CN,2021-12-05 23:10:46,38.4167,77.2406,29.34,34,100,1.9
250,Punta De Bombon,PE,2021-12-05 23:10:47,-17.1717,-71.7931,67.93,81,98,2.75
251,Portsmouth,GB,2021-12-05 23:09:33,50.799,-1.0913,42.73,91,82,3.0
252,Mayskiy,RU,2021-12-05 23:10:47,47.6931,40.1025,38.44,89,100,3.24
253,Dukat,RU,2021-12-05 23:10:48,62.55,155.55,-32.39,100,44,5.14
254,Rawlins,US,2021-12-05 23:10:48,41.7911,-107.2387,32.22,57,1,17.27
255,Tuatapere,NZ,2021-12-05 23:10:48,-46.1333,167.6833,54.82,51,84,6.85
256,Voh,NC,2021-12-05 23:10:48,-20.9667,164.7,86.11,61,10,2.1
257,Butaritari,KI,2021-12-05 23:10:49,3.0707,172.7902,80.82,83,100,11.97
258,Acapulco,MX,2021-12-05 23:10:49,16.8634,-99.8901,84.02,74,1,5.75
259,Cap Malheureux,MU,2021-12-05 23:10:50,-19.9842,57.6142,78.48,70,5,5.99
260,Novaya Bryan,RU,2021-12-05 23:10:50,51.7159,108.2691,3.97,95,52,2.15
261,Vega De Alatorre,MX,2021-12-05 23:10:50,20.0333,-96.6333,78.67,77,4,12.75
262,Yar-Sale,RU,2021-12-05 23:10:50,66.8333,70.8333,-15.39,91,32,14.45
263,Hasaki,JP,2021-12-05 23:10:51,35.7333,140.8333,46.29,62,100,9.71
264,Novyy Urgal,RU,2021-12-05 23:10:51,51.0736,132.5642,4.89,97,100,1.39
265,Maraba,BR,2021-12-05 23:10:52,-5.3686,-49.1178,78.12,81,100,0.87
266,Porto Velho,BR,2021-12-05 23:10:52,-8.7619,-63.9039,78.85,94,20,0.0
267,Korla,CN,2021-12-05 23:07:25,41.7597,86.1469,30.16,53,100,2.15
268,Berlevag,NO,2021-12-05 23:10:52,70.8578,29.0864,28.4,68,0,27.63
269,Sistranda,NO,2021-12-05 23:10:53,63.7256,8.834,22.96,69,81,14.5
270,Klaksvik,FO,2021-12-05 23:10:12,62.2266,-6.589,38.32,64,50,19.48
271,Goderich,CA,2021-12-05 23:10:54,43.7501,-81.7165,30.9,90,100,27.74
272,Magadan,RU,2021-12-05 23:10:54,59.5667,150.8,-8.16,90,28,6.64
273,Paramonga,PE,2021-12-05 23:08:56,-10.6667,-77.8333,67.12,86,100,10.29
274,Rzeszow,PL,2021-12-05 23:10:01,50.0413,21.999,35.33,91,90,6.91
275,Bilibino,RU,2021-12-05 23:11:54,68.0546,166.4372,-19.23,99,100,2.53
276,Waipawa,NZ,2021-12-05 23:11:55,-41.4122,175.5153,51.46,96,100,7.18
277,Cabra,ES,2021-12-05 23:11:55,37.4725,-4.4421,47.64,81,3,2.42
